2021-01-28 16:48:29,044 main INFO Setting logging level to INFO
2021-01-28 16:48:29,268 main INFO Configuring logging for destination: console and file
2021-01-28 16:48:29,268 main INFO Logging file location: /srv/chain/teku/logs/teku.log
2021-01-28 16:48:29,268 main INFO Logging includes events: true
2021-01-28 16:48:29,268 main INFO Logging includes validator duties: true
2021-01-28 16:48:29,269 main INFO Logging includes color: true
16:48:29.351 INFO  - Teku version: teku/v21.1.1/linux-x86_64/oracle_openjdk-java-11
16:48:29.355 INFO  - This software is licensed under the Apache License, Version 2.0 (the "License"); you may not use this software except in compliance with the License. You may obtain a copy of the License at http://www.apache.org/licenses/LICENSE-2.0
16:48:29.434 INFO  - Loading 0 validator keys...
16:48:29.439 INFO  - Loaded 0 Validators: 
16:48:29.647 INFO  - Storing beacon chain data in: /srv/chain/teku/beacon
16:48:30.297 INFO  - Loading initial state from jar:file:/home/user/teku/build/install/teku/lib/teku-ethereum-networks-21.1.1.jar!/tech/pegasys/teku/networks/mainnet-genesis.ssz
16:48:30.831 INFO  - Loaded initial state at epoch 0 (state root = 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b, block root = 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360, block slot = 0).
16:48:30.842 INFO  - Initializing storage
16:48:30.844 INFO  - Storage initialization complete
16:48:30.862 INFO  - [36mGenesis Event *** 
Genesis state root: 0x7e76880eb67bbdc86250aa578958e9d0675e64e714337855204fb5abaaf82c2b 
Genesis block root: 0x4d611d5b93fdab69013a7f0a2f961caca0c853f87cfe9595fe50038163079360 
Genesis time: 2020-12-01 12:00:23 GMT[0m
16:48:30.967 INFO  - Loading generated p2p private key from: generated-node-key
16:48:31.281 INFO  - PreGenesis Local ENR: enr:-KG4QPlKil6qXhquCMHggV2X6-hK0z29BwFx3WK2vcrQPWt4IIJIccR2rrG_HFbh9Kvu1Q5rCNaj7DXjeigWc6cLABgFhGV0aDKQ9aX9QgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.494 INFO  - Listening for connections on: /ip4/135.181.182.51/tcp/9000/p2p/16Uiu2HAmTfa5EGUgc5Hr5xbEP15QuxaMecwUjgBNBs7jWZ5vb2QP
16:48:31.579 INFO  - Local ENR: enr:-KG4QJPysZOkMLXrpa7uDnb7GXjUCKzlWVKxam_77Ouahw4FEx9B6IJOp8hQ-n7R80-GdvMwANEr9I4xMTluXYNAV-YGhGV0aDKQtTA_KgAAAAD__________4JpZIJ2NIJpcISHtbYziXNlY3AyNTZrMaED3wVvSgzKP0UwXETms3hCiPnYyM2PfkJfKw0V_DXJPRCDdGNwgiMog3VkcIIjKA
16:48:31.632 INFO  - [37mSlot Event  *** Slot: 418740, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:39.110 INFO  - [37mSlot Event  *** Slot: 418741, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:48:51.111 INFO  - [37mSlot Event  *** Slot: 418742, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:49:03.112 INFO  - [37mSlot Event  *** Slot: 418743, Block:    ... empty, Epoch: 13085, Finalized checkpoint: 0, Finalized root: 4d611d..9360, Peers: 0[0m
16:55:11.250 INFO  - [37mSync Event  *** Current slot: 418774, Head slot: 13280, Connected peers: 40[0m
16:55:23.211 INFO  - [37mSync Event  *** Current slot: 418775, Head slot: 13707, Connected peers: 44[0m
16:55:35.213 INFO  - [37mSync Event  *** Current slot: 418776, Head slot: 14273, Connected peers: 43[0m
16:55:47.207 INFO  - [37mSync Event  *** Current slot: 418777, Head slot: 14856, Connected peers: 48[0m
16:55:59.445 INFO  - [37mSync Event  *** Current slot: 418778, Head slot: 15411, Connected peers: 46[0m
16:56:11.302 INFO  - [37mSync Event  *** Current slot: 418779, Head slot: 15918, Connected peers: 42[0m
16:56:23.210 INFO  - [37mSync Event  *** Current slot: 418780, Head slot: 16430, Connected peers: 44[0m
16:56:35.208 INFO  - [37mSync Event  *** Current slot: 418781, Head slot: 17022, Connected peers: 41[0m
16:56:47.207 INFO  - [37mSync Event  *** Current slot: 418782, Head slot: 17527, Connected peers: 44[0m
16:56:59.201 INFO  - [37mSync Event  *** Current slot: 418783, Head slot: 18070, Connected peers: 44[0m
16:56:59.608 INFO  - [32mEpoch Event *** Epoch: 13087, Justified checkpoint: 564, Finalized checkpoint: 563, Finalized root: 14181e..ed06[0m
16:56:59.611 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
16:57:11.212 INFO  - [37mSync Event  *** Current slot: 418784, Head slot: 18623, Connected peers: 43[0m
16:57:23.219 INFO  - [37mSync Event  *** Current slot: 418785, Head slot: 19180, Connected peers: 46[0m
16:57:35.297 INFO  - [37mSync Event  *** Current slot: 418786, Head slot: 19649, Connected peers: 43[0m
16:57:47.216 INFO  - [37mSync Event  *** Current slot: 418787, Head slot: 20193, Connected peers: 44[0m
16:57:59.212 INFO  - [37mSync Event  *** Current slot: 418788, Head slot: 20764, Connected peers: 42[0m
16:58:11.218 INFO  - [37mSync Event  *** Current slot: 418789, Head slot: 21317, Connected peers: 41[0m
16:58:23.221 INFO  - [37mSync Event  *** Current slot: 418790, Head slot: 21775, Connected peers: 43[0m
16:58:35.220 INFO  - [37mSync Event  *** Current slot: 418791, Head slot: 22329, Connected peers: 42[0m
16:58:47.251 INFO  - [37mSync Event  *** Current slot: 418792, Head slot: 22849, Connected peers: 43[0m
16:58:59.297 INFO  - [37mSync Event  *** Current slot: 418793, Head slot: 23419, Connected peers: 41[0m
16:59:11.213 INFO  - [37mSync Event  *** Current slot: 418794, Head slot: 23859, Connected peers: 40[0m
16:59:23.210 INFO  - [37mSync Event  *** Current slot: 418795, Head slot: 24410, Connected peers: 40[0m
16:59:35.213 INFO  - [37mSync Event  *** Current slot: 418796, Head slot: 24972, Connected peers: 38[0m
16:59:47.245 INFO  - [37mSync Event  *** Current slot: 418797, Head slot: 25533, Connected peers: 43[0m
16:59:59.216 INFO  - [37mSync Event  *** Current slot: 418798, Head slot: 25729, Connected peers: 39[0m
17:00:11.224 INFO  - [37mSync Event  *** Current slot: 418799, Head slot: 26277, Connected peers: 38[0m
17:00:23.217 INFO  - [37mSync Event  *** Current slot: 418800, Head slot: 26818, Connected peers: 46[0m
17:00:35.215 INFO  - [37mSync Event  *** Current slot: 418801, Head slot: 27365, Connected peers: 45[0m
17:00:47.273 INFO  - [37mSync Event  *** Current slot: 418802, Head slot: 27688, Connected peers: 50[0m
17:00:59.360 INFO  - [37mSync Event  *** Current slot: 418803, Head slot: 27748, Connected peers: 46[0m
17:01:11.219 INFO  - [37mSync Event  *** Current slot: 418804, Head slot: 28268, Connected peers: 43[0m
17:01:23.339 INFO  - [37mSync Event  *** Current slot: 418805, Head slot: 28807, Connected peers: 43[0m
17:01:35.197 INFO  - [37mSync Event  *** Current slot: 418806, Head slot: 29344, Connected peers: 42[0m
17:01:47.347 INFO  - [37mSync Event  *** Current slot: 418807, Head slot: 29738, Connected peers: 43[0m
17:01:59.218 INFO  - [37mSync Event  *** Current slot: 418808, Head slot: 30211, Connected peers: 42[0m
17:02:11.208 INFO  - [37mSync Event  *** Current slot: 418809, Head slot: 30723, Connected peers: 40[0m
17:02:23.221 INFO  - [37mSync Event  *** Current slot: 418810, Head slot: 31238, Connected peers: 44[0m
17:02:35.401 INFO  - [37mSync Event  *** Current slot: 418811, Head slot: 31766, Connected peers: 42[0m
17:02:47.215 INFO  - [37mSync Event  *** Current slot: 418812, Head slot: 32145, Connected peers: 44[0m
17:02:59.228 INFO  - [37mSync Event  *** Current slot: 418813, Head slot: 32665, Connected peers: 40[0m
17:03:11.259 INFO  - [37mSync Event  *** Current slot: 418814, Head slot: 33184, Connected peers: 39[0m
17:03:23.225 INFO  - [37mSync Event  *** Current slot: 418815, Head slot: 33717, Connected peers: 46[0m
17:03:23.725 INFO  - [32mEpoch Event *** Epoch: 13088, Justified checkpoint: 1053, Finalized checkpoint: 1052, Finalized root: 9e2210..5a12[0m
17:03:23.726 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:03:35.236 INFO  - [37mSync Event  *** Current slot: 418816, Head slot: 34047, Connected peers: 44[0m
17:03:47.245 INFO  - [37mSync Event  *** Current slot: 418817, Head slot: 34560, Connected peers: 44[0m
17:03:59.233 INFO  - [37mSync Event  *** Current slot: 418818, Head slot: 35072, Connected peers: 43[0m
17:04:11.211 INFO  - [37mSync Event  *** Current slot: 418819, Head slot: 35584, Connected peers: 40[0m
17:04:23.248 INFO  - [37mSync Event  *** Current slot: 418820, Head slot: 35909, Connected peers: 40[0m
17:04:35.213 INFO  - [37mSync Event  *** Current slot: 418821, Head slot: 36307, Connected peers: 40[0m
17:04:47.227 INFO  - [37mSync Event  *** Current slot: 418822, Head slot: 36830, Connected peers: 41[0m
17:04:59.265 INFO  - [37mSync Event  *** Current slot: 418823, Head slot: 37344, Connected peers: 39[0m
17:05:11.228 INFO  - [37mSync Event  *** Current slot: 418824, Head slot: 37868, Connected peers: 38[0m
17:05:23.320 INFO  - [37mSync Event  *** Current slot: 418825, Head slot: 38255, Connected peers: 40[0m
17:05:35.362 INFO  - [37mSync Event  *** Current slot: 418826, Head slot: 38781, Connected peers: 37[0m
17:05:47.226 INFO  - [37mSync Event  *** Current slot: 418827, Head slot: 39279, Connected peers: 42[0m
17:05:59.218 INFO  - [37mSync Event  *** Current slot: 418828, Head slot: 39790, Connected peers: 39[0m
17:06:11.197 INFO  - [37mSync Event  *** Current slot: 418829, Head slot: 40289, Connected peers: 36[0m
17:06:23.228 INFO  - [37mSync Event  *** Current slot: 418830, Head slot: 40789, Connected peers: 39[0m
17:06:35.248 INFO  - [37mSync Event  *** Current slot: 418831, Head slot: 41303, Connected peers: 38[0m
17:06:47.192 INFO  - [37mSync Event  *** Current slot: 418832, Head slot: 41824, Connected peers: 41[0m
17:06:59.372 INFO  - [37mSync Event  *** Current slot: 418833, Head slot: 42057, Connected peers: 40[0m
17:07:11.208 INFO  - [37mSync Event  *** Current slot: 418834, Head slot: 42452, Connected peers: 38[0m
17:07:23.255 INFO  - [37mSync Event  *** Current slot: 418835, Head slot: 42945, Connected peers: 40[0m
17:07:35.234 INFO  - [37mSync Event  *** Current slot: 418836, Head slot: 43459, Connected peers: 38[0m
17:07:47.222 INFO  - [37mSync Event  *** Current slot: 418837, Head slot: 43967, Connected peers: 41[0m
17:07:59.229 INFO  - [37mSync Event  *** Current slot: 418838, Head slot: 44328, Connected peers: 40[0m
17:08:11.231 INFO  - [37mSync Event  *** Current slot: 418839, Head slot: 44849, Connected peers: 38[0m
17:08:23.224 INFO  - [37mSync Event  *** Current slot: 418840, Head slot: 45347, Connected peers: 42[0m
17:08:35.229 INFO  - [37mSync Event  *** Current slot: 418841, Head slot: 45857, Connected peers: 40[0m
17:08:47.244 INFO  - [37mSync Event  *** Current slot: 418842, Head slot: 46230, Connected peers: 45[0m
17:08:59.242 INFO  - [37mSync Event  *** Current slot: 418843, Head slot: 46727, Connected peers: 44[0m
17:09:11.226 INFO  - [37mSync Event  *** Current slot: 418844, Head slot: 47232, Connected peers: 42[0m
17:09:23.231 INFO  - [37mSync Event  *** Current slot: 418845, Head slot: 47743, Connected peers: 43[0m
17:09:35.435 INFO  - [37mSync Event  *** Current slot: 418846, Head slot: 48158, Connected peers: 43[0m
17:09:47.204 INFO  - [37mSync Event  *** Current slot: 418847, Head slot: 48416, Connected peers: 46[0m
17:09:47.612 INFO  - [32mEpoch Event *** Epoch: 13089, Justified checkpoint: 1512, Finalized checkpoint: 1511, Finalized root: 11006f..e347[0m
17:09:47.612 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:09:59.238 INFO  - [37mSync Event  *** Current slot: 418848, Head slot: 48926, Connected peers: 45[0m
17:10:11.232 INFO  - [37mSync Event  *** Current slot: 418849, Head slot: 49418, Connected peers: 44[0m
17:10:23.223 INFO  - [37mSync Event  *** Current slot: 418850, Head slot: 49921, Connected peers: 45[0m
17:10:35.232 INFO  - [37mSync Event  *** Current slot: 418851, Head slot: 50235, Connected peers: 42[0m
17:10:47.229 INFO  - [37mSync Event  *** Current slot: 418852, Head slot: 50683, Connected peers: 46[0m
17:10:59.281 INFO  - [37mSync Event  *** Current slot: 418853, Head slot: 51167, Connected peers: 45[0m
17:11:11.213 INFO  - [37mSync Event  *** Current slot: 418854, Head slot: 51670, Connected peers: 43[0m
17:11:23.339 INFO  - [37mSync Event  *** Current slot: 418855, Head slot: 52179, Connected peers: 43[0m
17:11:35.241 INFO  - [37mSync Event  *** Current slot: 418856, Head slot: 52673, Connected peers: 43[0m
17:11:47.224 INFO  - [37mSync Event  *** Current slot: 418857, Head slot: 53172, Connected peers: 44[0m
17:11:59.224 INFO  - [37mSync Event  *** Current slot: 418858, Head slot: 53680, Connected peers: 44[0m
17:12:11.247 INFO  - [37mSync Event  *** Current slot: 418859, Head slot: 54174, Connected peers: 43[0m
17:12:23.235 INFO  - [37mSync Event  *** Current slot: 418860, Head slot: 54343, Connected peers: 46[0m
17:12:35.340 INFO  - [37mSync Event  *** Current slot: 418861, Head slot: 54397, Connected peers: 43[0m
17:12:47.235 INFO  - [37mSync Event  *** Current slot: 418862, Head slot: 54624, Connected peers: 46[0m
17:12:59.235 INFO  - [37mSync Event  *** Current slot: 418863, Head slot: 55109, Connected peers: 45[0m
17:13:11.240 INFO  - [37mSync Event  *** Current slot: 418864, Head slot: 55605, Connected peers: 42[0m
17:13:23.220 INFO  - [37mSync Event  *** Current slot: 418865, Head slot: 56100, Connected peers: 47[0m
17:13:35.297 INFO  - [37mSync Event  *** Current slot: 418866, Head slot: 56385, Connected peers: 45[0m
17:13:47.241 INFO  - [37mSync Event  *** Current slot: 418867, Head slot: 56709, Connected peers: 47[0m
17:13:59.237 INFO  - [37mSync Event  *** Current slot: 418868, Head slot: 57190, Connected peers: 46[0m
17:14:11.254 INFO  - [37mSync Event  *** Current slot: 418869, Head slot: 57677, Connected peers: 44[0m
17:14:23.240 INFO  - [37mSync Event  *** Current slot: 418870, Head slot: 58154, Connected peers: 46[0m
17:14:35.234 INFO  - [37mSync Event  *** Current slot: 418871, Head slot: 58445, Connected peers: 46[0m
17:14:47.351 INFO  - [37mSync Event  *** Current slot: 418872, Head slot: 58923, Connected peers: 47[0m
17:14:59.195 INFO  - [37mSync Event  *** Current slot: 418873, Head slot: 59392, Connected peers: 44[0m
17:15:11.227 INFO  - [37mSync Event  *** Current slot: 418874, Head slot: 59880, Connected peers: 43[0m
17:15:23.278 INFO  - [37mSync Event  *** Current slot: 418875, Head slot: 60353, Connected peers: 45[0m
17:15:35.302 INFO  - [37mSync Event  *** Current slot: 418876, Head slot: 60736, Connected peers: 45[0m
17:15:47.229 INFO  - [37mSync Event  *** Current slot: 418877, Head slot: 61215, Connected peers: 50[0m
17:15:59.226 INFO  - [37mSync Event  *** Current slot: 418878, Head slot: 61700, Connected peers: 49[0m
17:16:11.244 INFO  - [37mSync Event  *** Current slot: 418879, Head slot: 62178, Connected peers: 45[0m
17:16:11.608 INFO  - [32mEpoch Event *** Epoch: 13090, Justified checkpoint: 1942, Finalized checkpoint: 1941, Finalized root: 5a8257..aa7e[0m
17:16:11.608 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:16:23.373 INFO  - [37mSync Event  *** Current slot: 418880, Head slot: 62510, Connected peers: 47[0m
17:16:35.251 INFO  - [37mSync Event  *** Current slot: 418881, Head slot: 62762, Connected peers: 47[0m
17:16:47.245 INFO  - [37mSync Event  *** Current slot: 418882, Head slot: 63230, Connected peers: 45[0m
17:16:59.247 INFO  - [37mSync Event  *** Current slot: 418883, Head slot: 63681, Connected peers: 44[0m
17:17:11.232 INFO  - [37mSync Event  *** Current slot: 418884, Head slot: 64159, Connected peers: 42[0m
17:17:23.390 INFO  - [37mSync Event  *** Current slot: 418885, Head slot: 64555, Connected peers: 46[0m
17:17:35.233 INFO  - [37mSync Event  *** Current slot: 418886, Head slot: 64895, Connected peers: 44[0m
17:17:47.229 INFO  - [37mSync Event  *** Current slot: 418887, Head slot: 65344, Connected peers: 46[0m
17:17:59.211 INFO  - [37mSync Event  *** Current slot: 418888, Head slot: 65802, Connected peers: 45[0m
17:18:11.291 INFO  - [37mSync Event  *** Current slot: 418889, Head slot: 66271, Connected peers: 46[0m
17:18:23.266 INFO  - [37mSync Event  *** Current slot: 418890, Head slot: 66656, Connected peers: 51[0m
17:18:35.187 INFO  - [37mSync Event  *** Current slot: 418891, Head slot: 67104, Connected peers: 47[0m
17:18:47.246 INFO  - [37mSync Event  *** Current slot: 418892, Head slot: 67557, Connected peers: 47[0m
17:18:59.276 INFO  - [37mSync Event  *** Current slot: 418893, Head slot: 68032, Connected peers: 48[0m
17:19:11.380 INFO  - [37mSync Event  *** Current slot: 418894, Head slot: 68501, Connected peers: 46[0m
17:19:23.321 INFO  - [37mSync Event  *** Current slot: 418895, Head slot: 68667, Connected peers: 47[0m
17:19:35.270 INFO  - [37mSync Event  *** Current slot: 418896, Head slot: 68712, Connected peers: 47[0m
17:19:47.250 INFO  - [37mSync Event  *** Current slot: 418897, Head slot: 69152, Connected peers: 47[0m
17:19:59.252 INFO  - [37mSync Event  *** Current slot: 418898, Head slot: 69612, Connected peers: 46[0m
17:20:11.235 INFO  - [37mSync Event  *** Current slot: 418899, Head slot: 70072, Connected peers: 46[0m
17:20:23.243 INFO  - [37mSync Event  *** Current slot: 418900, Head slot: 70521, Connected peers: 47[0m
17:20:35.243 INFO  - [37mSync Event  *** Current slot: 418901, Head slot: 70770, Connected peers: 47[0m
17:20:47.288 INFO  - [37mSync Event  *** Current slot: 418902, Head slot: 71231, Connected peers: 50[0m
17:20:59.266 INFO  - [37mSync Event  *** Current slot: 418903, Head slot: 71683, Connected peers: 50[0m
17:21:11.249 INFO  - [37mSync Event  *** Current slot: 418904, Head slot: 72140, Connected peers: 48[0m
17:21:23.245 INFO  - [37mSync Event  *** Current slot: 418905, Head slot: 72606, Connected peers: 51[0m
17:21:35.176 INFO  - [37mSync Event  *** Current slot: 418906, Head slot: 73056, Connected peers: 51[0m
17:21:47.244 INFO  - [37mSync Event  *** Current slot: 418907, Head slot: 73504, Connected peers: 51[0m
17:21:59.246 INFO  - [37mSync Event  *** Current slot: 418908, Head slot: 73951, Connected peers: 50[0m
17:22:11.249 INFO  - [37mSync Event  *** Current slot: 418909, Head slot: 74400, Connected peers: 48[0m
17:22:23.459 INFO  - [37mSync Event  *** Current slot: 418910, Head slot: 74806, Connected peers: 49[0m
17:22:35.245 INFO  - [37mSync Event  *** Current slot: 418911, Head slot: 75036, Connected peers: 48[0m
17:22:35.607 INFO  - [32mEpoch Event *** Epoch: 13091, Justified checkpoint: 2344, Finalized checkpoint: 2343, Finalized root: 1f3b63..2adc[0m
17:22:35.608 INFO  - Attestation performance: expected 0, produced 0, included 0 (0%), distance 0 / 0.00 / 0, correct target 0 (0%), correct head 0 (0%)
17:22:47.260 INFO  - [37mSync Event  *** Current slot: 418912, Head slot: 75487, Connected peers: 47[0m
17:22:59.235 INFO  - [37mSync Event  *** Current slot: 418913, Head slot: 75934, Connected peers: 46[0m
17:23:11.252 INFO  - [37mSync Event  *** Current slot: 418914, Head slot: 76379, Connected peers: 46[0m
17:23:23.246 INFO  - [37mSync Event  *** Current slot: 418915, Head slot: 76831, Connected peers: 46[0m
17:23:35.250 INFO  - [37mSync Event  *** Current slot: 418916, Head slot: 76901, Connected peers: 47[0m
17:23:47.298 INFO  - [37mSync Event  *** Current slot: 418917, Head slot: 77344, Connected peers: 46[0m
17:23:59.280 INFO  - [37mSync Event  *** Current slot: 418918, Head slot: 77792, Connected peers: 47[0m
17:24:11.250 INFO  - [37mSync Event  *** Current slot: 418919, Head slot: 78233, Connected peers: 46[0m
17:24:23.258 INFO  - [37mSync Event  *** Current slot: 418920, Head slot: 78676, Connected peers: 46[0m
17:24:35.300 INFO  - [37mSync Event  *** Current slot: 418921, Head slot: 78976, Connected peers: 46[0m
17:24:47.240 INFO  - [37mSync Event  *** Current slot: 418922, Head slot: 79410, Connected peers: 47[0m
